syntaxis,description,category,Bash,CMD,MacBash,ArchLinux,Debian,LinuxMint,Termux,Ubuntu,FreeDOS,MacOSX,Windows,timestamp,links
links https://duckduckgo.com/lite,rm -r ~/.links/links.his,browse internet links,1,,1,1,,,,,,,,29/06/2021,
cd directory name,change directory,File Manager,1,,1,1,1,1,,1,,1,,29/06/2021,
cd ..,get out from a directory,File Manager,1,,1,1,1,1,,1,,1,,29/06/2021,
pwd,print working location,File Manager,1,,1,1,1,1,,1,,1,,29/06/2021,
ls,list,File Manager,1,,1,1,1,1,,1,,1,,29/06/2021,
clear or ctrl+l,clear screen,System,1,,1,1,1,1,,1,,1,,29/06/2021,
cal month year,print date on calendar,System,1,,1,1,1,1,,1,,1,,29/06/2021,
cd,change directory to home,File Manager,1,,1,1,1,1,,1,,1,,29/06/2021,
cd /home/usr/desktop,change directory,File Manager,1,,1,1,1,1,,1,,1,,29/06/2021,
cp /home/source/file.example /home/dest/,copy file,File Manager,1,,1,1,1,1,,1,,1,,29/06/2021,
chmod 0777 filename,change domain,Atributes,1,,1,1,1,1,,1,,,,29/06/2021,
sudo chown user file,change ownership,Atributes,1,,1,1,1,1,,1,,,,29/06/2021,
xdg-open /directory/file.odt,open file with default application,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
xdg-open /path,open directory with default application,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
mv /foldername/file.tar /place/,move files,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
mv -v DIRECTORY,move directory,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
cat FILE1.txt FILE2.txt,see files content,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
cat>FILENAME.TXT (ctrl+d),create text file,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
touch TEST.txt,create text file,File Manager,1,,1,1,,,,,,1,,29/06/2021,
cat>>filename.txt,add new text at the end of the file,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
cat FILE1.txt FILE2.txt > NEWFILE.txt,merge files (text),File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
sudo dd if=FILE.ISO off=/dev/sdb(NUMBER),create bootable drive,Boot,1,,1,1,1,1,,1,,,,29/06/2021,
mkdir a,make directory,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
mkddir /a/b/c/d,make directories in a row,File Manager,1,,1,1,,,,,,,,29/06/2021,
chmod +x FILE,add executable atribute toa file,Atributes,1,,1,1,1,1,,1,,,,29/06/2021,
chmod +7 FILE,add read+executable atributes to a file,Atributes,1,,1,1,1,1,,1,,,,29/06/2021,
chmod -R 0777 DIRECTORY,make read+exec atributes to a directory RECOURSIVE,Atributes,1,,1,1,1,1,,1,,,,29/06/2021,
#!/bin/sh (in the first line of the file),make an executable file,Executable,1,,1,1,1,1,,1,,,,29/06/2021,
firefox &,open firefox and keep on terminal,Internet,1,,1,1,1,1,,1,,,,29/06/2021,
firefox www.duckduckgo.com,open a link,Internet,1,,1,1,1,1,,1,,,,29/06/2021,
firefox -search TYPE,use default search engine,Internet,1,,1,1,1,1,,1,,,,29/06/2021,
rmdir DIRNAME,remove a directory,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
rm - r DIRNAME,remove a directory and its content,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
rm FILE,remove a file,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
nano FILE,edit text file,Text,1,,1,1,1,1,,1,,,,29/06/2021,
more FILE,read a text files per line,Text,1,,1,1,1,1,,1,,,,29/06/2021,
.,current directory,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
"Ctrl+6 (select text), Ctrls+k (kut), Ctrl+u (paste)","select, copy and paste in nano",Text,1,,1,1,1,1,,1,,,,29/06/2021,
df,disk space on the file system on pc (useful when frormat),Disks,1,,1,1,1,1,,1,,,,29/06/2021,
sudo umount /dev/sdb1,umount disk,Disks,1,,1,1,1,1,,1,,,,29/06/2021,
sudo mkfs.(extension)vfat -n -I /dev/sdb1(device),format disk,Disks,1,,1,1,1,1,,1,,,,29/06/2021,
cp -r /SOURCE/. /DEST/,copy contents of a folder to a destination without the folder itself,Copy,1,,1,1,1,1,,1,,,,29/06/2021,
du -hs,"disk usage in ""human numbers)",File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
tar xvf FILE.tar,eXtract from tar file in current directory,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
tar -cvf output.tar /home/super/file1.txt /home/super/file2.tar,Create a tar file,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
tar xf file.tar.gz -C /place,extract tar file in select folder,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
grep -i word FILE,"search ""words"" on files (upper and lowercase)",Text,1,,1,1,1,1,,1,,,,29/06/2021,
grep -v word FILE,"search ""words"" on files (invert)",Text,1,,1,1,1,1,,1,,,,29/06/2021,
grep -w word FILE,"search ""words"" on files (just words)",Text,1,,1,1,1,1,,1,,,,29/06/2021,
type PROGRAM,print programs pathname,System,1,,1,1,1,1,,1,,,,29/06/2021,
screenfetch,"print os information, etc.",System,1,,1,1,1,1,,1,,,,29/06/2021,
do /bin/ls,dump files in octonal format,System,1,,1,1,1,1,,1,,,,29/06/2021,
exiftool -all= *.JPG,remove metadata from pictures,Metadata,1,,1,1,1,1,,1,,,,29/06/2021,
mat ~/FILE,remove metadata from files,Metadata,1,,1,1,,,,,,,,29/06/2021,
"""ctrl+z""",pause an application (process),Processes,1,,1,1,1,1,,1,,,,29/06/2021,
fg %1,send to foreground a process,Processes,1,,1,1,1,1,,1,,,,29/06/2021,
bg %1,send to background a process,Processes,1,,1,1,1,1,,1,,,,29/06/2021,
ps,"print current processes (to kill, background or foreground)",Processes,1,,1,1,1,1,,1,,,,29/06/2021,
sudo pacman -S PACKAGE,install from repository,Package Manager,1,,1,1,,,,,,,,29/06/2021,
sudo pacman -R PACKAGE,remove package,Package Manager,1,,1,1,,,,,,,,29/06/2021,
sudo pacman -Qdt,remove useless dependencies,Package Manager,1,,1,1,,,,,,,,29/06/2021,
ln -s /original/path/ /dest/folder/,make a link to a fil,File Manager,1,,1,1,1,1,,1,,,,29/06/2021,
lsblk,list block devices (partitions),Partitions,1,,1,1,1,1,,1,,,,29/06/2021,
udisksctl,udisks manage storage devices,DMG,1,,1,1,1,1,,1,,,,29/06/2021,
udisksctl mount -b /dev/sda1,mount partition using udisks,Partitions,1,,1,1,1,1,,1,,,,29/06/2021,
udisksctl umount -b /dev/sda1,umount partition using udisks,Partitions,1,,1,1,1,1,,1,,,,29/06/2021,
gnome-terminal & disown,open new terminal form console,Terminal,1,,1,1,1,1,,1,,,,29/06/2021,
"""add alias at bottom's file""",edit .bashrc,Save aliases,1,,1,1,1,1,,1,,,,29/06/2021,
. ~/.bashrc,execute .bashrc,Save aliases,1,,1,1,1,1,,1,,,,29/06/2021,
dmg2img,compatibility to dmg files (linux),Libraries,1,,1,1,1,1,,1,,,,29/06/2021,
pacman -Qdt,print all orphans,Package Manager,1,,1,1,,,,,,,,29/06/2021,
sudo pacman -Rsn $(pacman -Qdtq),remove all orphans,Package Manager,1,,1,1,,,,,,,,29/06/2021,
